trigram|PMI
('nun', 'komm', 'der')|27.69
('orchesterwerke', 'romantik', 'themen')|27.69
('paralytic', 'sadness', 'breaking')|27.69
('paris', 'surely', 'count')|27.69
('patron', 'archduke', 'rudolph')|27.69
('petticoats', 'powdered', 'wigs')|27.69
('projects', 'air', 'extemporaneous')|27.69
('notable', 'recorded', 'performances')|27.69
('nigar', 'alluded', 'banjo')|27.69
('razz', 'ma', 'tazz')|27.69
('komm', 'der', 'heiden')|27.69
('letter', 'fellow', 'freemason')|27.69
('manage', 'mere', 'mortals')|27.69
('mendelsohn', 'ian', 'sweetness')|27.69
('mendelsohnn', 'swws', 'night')|27.69
('menuetto', 'utmost', 'dignity')|27.69
('michael', 'von', 'puchberg')|27.69
('miniature', 'masterpiece', 'offers')|27.69
('moonlit', 'meditations', 'nocturnes')|27.69
('murmurings', 'hypnotic', 'static')|27.69
('musicaux', 'emphasizes', 'influence')|27.69
('mustonen', 'interpretation', 'crystalline')|27.69
('puchberg', 'dated', 'july')|27.69
('kennedy', 'winston', 'churchill')|27.69
('tempi', 'judged', 'kept')|27.69
('tinyurl', 'com', 'y7y635ml')|27.69
('topic', 'debate', 'claim')|27.69
('trios', 'contain', 'bleakest')|27.69
('unsuspected', 'heights', 'glory')|27.69
('utterances', 'convulsive', 'spasms')|27.69
('verbatim', 'quote', 'retrograde')|27.69
('village', 'band', 'crude')|27.69
('sustain', 'pedaling', 'assembles')|27.69
('subsequent', 'transpositions', 'seconds')|27.69
('resume', 'heart', 'stoppingly')|27.69
('rhine', 'rescued', 'bargemen')|27.69
('severe', 'aural', 'hallucinations')|27.69
('shades', 'clavecinistes—rameau', 'couperin—in')|27.69
('sits', 'lawn', 'chair')|27.69
('spectrum', 'deploying', 'locrian')|27.69
('spills', 'panting', 'fragments')|27.69
('staffs', 'confusing', 'tedious')|27.69
('stops', 'gaze', 'sky')|27.69
('chabrier', 'bourrée', 'fantasque')|27.69
('com', 'y7y635ml', 'decision')|27.69
('combative', 'filled', 'jabbing')|27.69
('concept', 'jazz', 'theory')|27.69
('corpse', 'heaved', 'grave')|27.69
('cousin', 'corrente', 'hops')|27.69
('cue', 'audience', 'applause')|27.69
('der', 'heiden', 'heiland')|27.69
('devil', 'care', 'breeziness')|27.69
('drums', 'influenced', 'american')|27.69
('evokes', 'seaside', 'pleasures')|27.69
('acid', 'reflux', 'alternate')|27.69
('act', 'henrik', 'ibsen')|27.69
('audience', 'applause', 'exits')|27.69
('billows', 'watery', 'wetness')|27.69
('blissful', 'peace', 'reign')|27.69
('blurry', 'billows', 'watery')|27.69
('boat', 'lapped', 'choppy')|27.69
('brace', 'menuets', 'fashionable')|27.69
('eruptive', 'surges', 'depths')|27.69
('cimbalom', 'hammered', 'dulcimer')|27.69
('heiden', 'heiland', 'kerman')|27.69
('https', 'tinyurl', 'com')|27.69
('ian', 'sweetness', 'trios')|27.69
('image', 'bubbling', 'fountain')|27.69
('imagined', 'upheld', 'lavishly')|27.69
('immense', 'gifts', 'melodist')|27.69
('influenced', 'american', 'minstrel')|27.69
('insanity', 'finish', 'titanic')|27.69
('intentions', 'experimental', 'implementation')|27.69
('interpretation', 'crystalline', 'brittle')|27.69
('fantasie', 'bravoura', 'sur')|27.69
('hint', 'crinoline', 'petticoats')|27.69
('g7', 'substituted', 'db7')|27.69
('fellow', 'freemason', 'michael')|27.69
('flair', 'continual', 'gauntlets')|27.69
('floats', 'seventeen', 'consecutive')|27.69
('fountain', 'inspiration', 'deeper')|27.69
('friend', 'advice', 'doctor')|27.69
('freemason', 'michael', 'von')|27.69
('gallic', 'shades', 'clavecinistes—rameau')|27.69
('granite', 'hewn', 'hardness')|27.69
('portion', 'feverish', 'buzzing')|26.69
('pompous', 'procession', 'suspensions')|26.69
('quartet', 'lieder', 'album')|26.69
('precision', 'peppery', 'fanfares')|26.69
('presages', 'operatic', 'arias')|26.69
('quartets', 'king', 'hermann')|26.69
('reflux', 'alternate', 'brilliant')|26.69
('renaissance', 'era', 'fauxbourdon')|26.69
('resources', 'online', 'print')|26.69
('reveals', 'immense', 'gifts')|26.69
('poles', 'emotion', 'explosive')|26.69
('polka', 'oom', 'cha')|26.69
('pointillistic', 'rendering', 'kissin')|26.69
('pleasures', 'serene', 'beauty')|26.69
('segment', 'replaced', 'lengthy')|26.69
('ma', 'tazz', 'blue')|26.69
('online', 'print', 'audiation')|26.69
('parody', 'courtly', 'hommage')|26.69
('performer', 'concentration', 'wane')|26.69
('serene', 'beauty', 'urban')|26.69
('trick', 'maintaining', 'semblance')|26.69
('turmoil', 'returned', 'emotional')|26.69
('undertakes', 'daring', 'transformations')|26.69
('undertone', 'grating', 'menace')|26.69
('unimaginable', 'era', 'cantor')|26.69
('voicings', 'voicing', 'tops')|26.69
('waters', 'plumbed', 'pensive')|26.69
('lento', 'gran', 'espressione')|26.69
('sonorities', 'pedalled', 'blurry')|26.69
('sotto', 'voce', 'ominous')|26.69
('special', 'events', 'weddings')|26.69
('sportive', 'child', 'water')|26.69
('st', 'antoni', 'method')|26.69
('stay', 'friend', 'advice')|26.69
('stormy', 'threatening', 'moody')|26.69
('street', 'astonished', 'delight')|26.69
('studies', 'emphasize', 'affectations')|26.69
('lightens', 'joins', 'fun')|26.69
('lake', 'encrusted', 'barnacles')|26.69
('child', 'water', 'park')|26.69
('beginner', 'taught', 'lesson')|26.69
('beginnings', 'sophisticated', 'impressionism')|26.69
('bombastic', 'crowd', 'pleasing')|26.69
('bourrée', 'fantasque', 'poulenc')|26.69
('champion', 'vladimir', 'sofronitzky')|26.69
('choose', 'face', 'reason')|26.69
('band', 'crude', 'contrasts')|26.69
('choppy', 'waves', 'sea')|26.69
('bang', 'job', 'feeling')|26.69
('aura', 'mystery', 'pervades')|26.69
('knife', 'edge', 'parody')|26.69
('absolute', 'insanity', 'finish')|26.69
('activity', 'artfully', 'synch')|26.69
('air', 'extemporaneous', 'improvisation')|26.69
('alternate', 'brilliant', 'cascades')|26.69
('antoni', 'method', 'imply')|26.69
('apres', 'le', 'caprice')|26.69
('archaic', 'renaissance', 'era')|26.69
('assist', 'stylistic', 'understanding')|26.69
('crystalline', 'brittle', 'reminds')|26.69
('friends', 'blithely', 'ignores')|26.69
('gallop', 'tarantella', 'breathless')|26.69
('generates', 'wonderful', 'results')|26.69
('grande', 'fantasie', 'bravoura')|26.69
('festive', 'celebratory', 'anticipate')|26.69
('inspiration', 'deeper', 'waters')|26.69
('intense', 'paralytic', 'sadness')|26.69
('dancelike', 'helter', 'skelter')|26.69
('fantasque', 'poulenc', 'capricious')|26.69
('daydream', 'circling', 'round')|26.69
('delight', 'privileged', 'visitors')|26.69
('displacement', 'highlighted', 'alters')|26.69
('emotion', 'explosive', 'vs')|26.69
('enjoy', 'response', 'approach')|26.69
('era', 'cantor', 'leipzig')|26.69
('element', 'wobble', 'cheery')|26.69
('plath', 'wolfgang', 'rehm')|26.1
('roguish', 'scampering', 'hyper')|26.1
('rapturous', 'flights', 'passion')|26.1
('resolution', 'question', 'characteristics')|26.1
('mere', 'mortals', 'brilliance')|26.1
('maturity', 'truly', 'effective')|26.1
('manuscript', 'https', 'tinyurl')|26.1
('lends', 'charmingly', 'conversational')|26.1
('italian', 'cousin', 'corrente')|26.1
('hyper', 'architectural', 'leanings')|26.1
('smoothness', 'doesn', 'devolve')|26.1
('helter', 'skelter', 'deceptive')|26.1
('world', 'sombre', 'dirge')|26.1
('warp', 'don', 'apparel')|26.1
('upheld', 'lavishly', 'decorative')|26.1
('unstable', 'perpetuated', 'motoric')|26.1
('tours', 'reminding', 'superb')|26.1
('tiny', 'motivic', 'cells')|26.1
('table', 'shows', 'frequency')|26.1
('swagger', 'classify', 'gigue')|26.1
('sur', 'la', 'clochette')|26.1
('superb', 'mustonen', 'interpretation')|26.1
('substitution', 'concept', 'jazz')|26.1
('strict', 'observance', 'western')|26.1
('grosse', 'sonate', 'für')|26.1
('deconstructionist', 'hyper', 'architectural')|26.1
('composers', 'assist', 'stylistic')|26.1
('care', 'breeziness', 'arrives')|26.1
('calm', 'real', 'gem')|26.1
('bravura', 'flair', 'continual')|26.1
('bravoura', 'sur', 'la')|26.1
('apocalyptic', 'conclusion', 'bitter')|26.1
('american', 'minstrel', 'shows')|26.1
('handel', 'gallic', 'shades')|26.1
('function', 'resolution', 'question')|26.1
('fingerings', 'expansion', 'contractions')|26.1
('feverish', 'buzzing', 'rises')|26.1
('explosive', 'vs', 'reflective')|26.1
('excellent', 'forearm', 'rotation')|26.1
('effects', 'acid', 'reflux')|26.1
('displays', 'recurring', 'streaks')|26.1
('edition', '1884', 'recommend')|26.1
('eerie', 'sort', 'nostalgia')|26.1
('ensues', 'mounting', 'energy')|26.1
('eschews', 'muscular', 'vigour')|26.1
('doesn', 'devolve', 'smarminess')|26.1
('pratfalls', 'add', 'fun')|25.69
('poulenc', 'picture', 'postcard')|25.69
('powerful', 'crescendo', 'jackhammer')|25.69
('ppp', 'suggesting', 'oxcart')|25.69
('practices', 'late', 'romanticism')|25.69
('princess', 'friederike', 'prussia')|25.69
('rehm', 'stated', 'neue')|25.69
('maj', 'siciliano', 'pastoral')|25.69
('introspective', 'rêverie', 'daydream')|25.69
('joyous', 'psychedelically', 'colourful')|25.69
('kept', 'remarkably', 'steady')|25.69
('lament', 'intrudes', 'daydream')|25.69
('ornamentations', 'textural', 'elaborations')|25.69
('meant', 'summon', 'associations')|25.69
('metallic', 'thrumming', 'hungarian')|25.69
('needs', 'reserved', 'fuel')|25.69
('summon', 'associations', 'traditional')|25.69
('trademarks', 'sonic', 'mayhem')|25.69
('undertow', 'reappears', 'crucial')|25.69
('unleashes', 'volley', 'volley')|25.69
('virtuosic', 'sustain', 'pedaling')|25.69
('water', 'park', 'colourful')|25.69
('integration', 'represents', 'perfection')|25.69
('sudden', 'outpouring', 'sentiment')|25.69
('saw', 'fit', 'opus')|25.69
('scene', 'weber', 'operas')|25.69
('sforzando', 'relentless', 'torrent')|25.69
('shape', 'decide', 'roll')|25.69
('size', 'shape', 'decide')|25.69
('space', 'held', 'strands')|25.69
('spun', 'fantastical', 'ways')|25.69
('past', 'evident', 'formal')|25.69
('impulse', 'checks', 'momentum')|25.69
('coy', 'serving', 'bite')|25.69
('beauty', 'urban', 'bustle')|25.69
('breadth', 'pause', 'favourite')|25.69
('bright', 'obsessively', 'folkish')|25.69
('bright', 'spectrum', 'deploying')|25.69
('cantor', 'leipzig', 'ninth')|25.69
('chain', '3rds', 'delayed')|25.69
('choreography', 'motions', 'essential')|25.69
('clue', 'putting', 'dissonant')|25.69
('colourful', 'bowl', 'smarties')|25.69
('animation', 'narrative', 'stops')|25.69
('implies', 'majestic', 'aura')|25.69
('ambitious', 'narrative', 'scope')|25.69
('antiphonal', 'echo', 'effect')|25.69
('asylum', 'endenich', 'die')|25.69
('appearance', 'peaceful', 'consoling')|25.69
('archduke', 'rudolph', 'hammerklavier')|25.69
('colourful', 'manual', 'ruckers')|25.69
('bursts', 'innovative', 'touches')|25.69
('fulness', 'keeps', 'chatter')|25.69
('fury', 'fury', 'drives')|25.69
('gould', 'got', 'aversion')|25.69
('haydn', 'st', 'antoni')|25.69
('heights', 'glory', 'luminous')|25.69
('hellbent', 'fury', 'fury')|25.69
('ignores', 'task', 'warm')|25.69
('illustration', 'generic', 'hybrid')|25.69
('exploratory', 'playfulness', 'warmth')|25.69
('francis', 'poulenc', 'picture')|25.69
('emotional', 'centre', 'weight')|25.69
('evident', 'formal', 'design')|25.69
('extreme', 'difficulty', 'compositions')|25.69
('fit', 'opus', 'numbers')|25.69
('mode', 'eruptive', 'surges')|25.36
('moments', 'musicaux', 'emphasizes')|25.36
('range', 'interpretive', 'approaches')|25.36
('watery', 'wetness', 'cross')|25.36
('supplies', 'unexpected', 'undertone')|25.36
('tip', 'practice', 'chunks')|25.36
('unexpected', 'skips', 'teaches')|25.36
('willing', 'sing', 'singing')|25.36
('light', 'bushel', 'unleashes')|25.36
('look', 'ludwig', 'van')|25.36
('decision', 'completely', 'baffles')|25.36
('leanings', 'eroica', 'exploratory')|25.36
('agogic', 'accents', 'needless')|25.36
('andantino', 'stands', 'difficulties')|25.36
('architectural', 'leanings', 'eroica')|25.36
('arrogant', 'agogic', 'accents')|25.36
('complex', 'modulatory', 'territory')|25.36
('composition', 'miniature', 'masterpiece')|25.36
('hide', 'light', 'bushel')|25.36
('pathos', 'plangent', 'urgent')|25.1
('placement', 'glacial', 'clear')|25.1
('pressure', 'hoping', 'make')|25.1
('precise', 'beginnings', 'endings')|25.1
('la', 'campanella', 'vibes')|25.1
('radical', 'treatment', 'usual')|25.1
('real', 'trick', 'maintaining')|25.1
('reason', 'poised', 'lyricism')|25.1
('orchestras', 'string', 'quartets')|25.1
('military', 'precision', 'peppery')|25.1
('learn', 'johann', 'pachelbel')|25.1
('lieder', 'album', 'für')|25.1
('life', 'emphasised', 'levit')|25.1
('loud', 'arrogant', 'agogic')|25.1
('recordings', 'initial', 'decades')|25.1
('model', 'physical', 'gestures')|25.1
('musicality', 'incredible', 'colouring')|25.1
('musings', 'scintillating', 'washes')|25.1
('sequences', 'expansive', 'swells')|25.1
('reign', 'unperturbed', 'melancholy')|25.1
('suggest', 'pleading', 'child')|25.1
('theme—one', 'handel', 'poetic')|25.1
('tonality', 'rapt', 'semitone')|25.1
('triumphant', 'rush', 'grandeur')|25.1
('urban', 'bustle', 'italian')|25.1
('vehicle', 'keyboardist', 'acrobatic')|25.1
('virtue', 'boiling', 'textures')|25.1
('want', 'suggest', 'pleading')|25.1
('yearnings', 'wagner', 'particular')|25.1
('string', 'quartet', 'lieder')|25.1
('specific', 'goals', 'exercises')|25.1
('relief', 'touch', 'gaiety')|25.1
('response', 'approach', 'model')|25.1
('scope', 'learning', 'art')|25.1
('scurry', 'attains', 'triumphant')|25.1
('slower', 'hair', 'breadth')|25.1
('small', 'overwhelmingly', 'pessimistic')|25.1
('la', 'campanella', 'generates')|25.1
('clear', 'word', 'gymnopédie')|25.1
('commentary', 'forecasting', 'textures')|25.1
('composers', 'francis', 'poulenc')|25.1
('continual', 'gauntlets', 'number')|25.1
('decorations', 'ornaments', 'maximum')|25.1
('deploy', 'la', 'campanella')|25.1
('dips', 'rises', 'microscopic')|25.1
('cmin', 'decorative', 'devices')|25.1
('chorale', 'nun', 'komm')|25.1
('acrobatic', 'skill', 'impressive')|25.1
('address', 'issues', 'coordination')|25.1
('advent', 'chorale', 'nun')|25.1
('alive', 'florid', 'elaboration')|25.1
('amaj7', 'bsus2', 'instance')|25.1
('breathless', 'vehicle', 'keyboardist')|25.1
('breeziness', 'arrives', 'chipper')|25.1
('broad', 'powerful', 'lush')|25.1
('diverse', 'skills', 'accomplish')|25.1
('downward', 'scurry', 'attains')|25.1
('drown', 'himself', 'icy')|25.1
('hit', 'required', 'press')|25.1
('hitches', 'tonality', 'rapt')|25.1
('humour', 'dry', 'chorale')|25.1
('incidental', 'colouring', 'recur')|25.1
('instrument', 'pepper', 'spray')|25.1
('introspective', 'calm', 'real')|25.1
('keyboardist', 'acrobatic', 'skill')|25.1
('kissin', 'superb', 'finest')|25.1
('hops', 'leaps', 'swagger')|25.1
('glacial', 'clear', 'ice')|25.1
('ease', 'reading', 'load')|25.1
('eighteenth', 'century', 'unheard')|25.1
('extra', 'element', 'wobble')|25.1
('fair', 'shy', 'oboe')|25.1
('ffff', 'quadruple', 'forte')|25.1
('fireworks', 'begin', 'earnest')|25.1
('forecasting', 'textures', 'moods')|25.1
('formal', 'design', 'comprises')|25.1
('morning', 'mood', 'peer')|24.88
('mood', 'peer', 'gynt')|24.88
('menuets', 'fashionable', 'french')|24.88
('marches', 'french', 'revolution')|24.88
('natural', 'impulse', 'checks')|24.88
('mystery', 'pervades', 'vars')|24.88
('publisher', 'ensure', 'fact')|24.88
('urbane', 'french', 'tourist')|24.88
('lens', 'urbane', 'french')|24.88
('french', 'utterly', 'indefinable')|24.88
('jazz', 'theory', 'tritone')|24.88
('affair', 'ranging', 'mood')|24.88
('approaches', 'perahia', 'natural')|24.88
('distinct', 'inclination', 'sit')|24.88
('constant', 'horse', 'hoof')|24.88
('fashionable', 'french', 'spelling')|24.88
('inconsiderable', 'margin', 'best')|24.88
('grieg', 'morning', 'mood')|24.88
('repertoire', 'scarlatti', 'baroque')|24.69
('sarabande', 'diverts', 'attention')|24.69
('saw', 'print', 'brahms')|24.69
('seed', 'free', 'improvisation')|24.69
('rain', 'slowly', 'fades')|24.69
('quiets', 'entering', 'quieter')|24.69
('princess', 'friederike', 'quartets')|24.69
('placido', 'popular', 'consolations')|24.69
('pin', 'dropping', 'pause')|24.69
('physical', 'comfort', 'smooth')|24.69
('pessimistic', 'tragic', 'stormy')|24.69
('ominous', 'undertow', 'reappears')|24.69
('slight', 'alterations', 'concludes')|24.69
('survives', 'draft', 'single')|24.69
('tragic', 'stormy', 'threatening')|24.69
('mixture', 'song', 'words')|24.69
('years', 'arrived', 'paris')|24.69
('wrists', 'arm', 'action')|24.69
('wrist', 'understanding', 'choreography')|24.69
('wrist', 'fixed', 'arm')|24.69
('volumes', 'songs', 'words')|24.69
('values', 'appearing', 'invention')|24.69
('tense', 'atmosphere', 'people')|24.69
('tasteful', 'appropriate', 'rubato')|24.69
('tarantella', 'breathless', 'pace')|24.69
('sure', 'let', 'conductor')|24.69
('suites', 'larger', 'individual')|24.69
('students', 'willing', 'sing')|24.69
('students', 'enjoy', 'response')|24.69
('spasms', 'passionate', 'intensity')|24.69
('hair', 'breadth', 'pause')|24.69
('mix', 'passacaglia', 'chaconne')|24.69
('brittle', 'reminds', 'modern')|24.69
('echo', 'effect', 'solemn')|24.69
('dissonant', 'fortississimo', 'fff')|24.69
('devolve', 'smarminess', 'presto')|24.69
('create', 'antiphonal', 'echo')|24.69
('correct', 'emphasis', 'correct')|24.69
('cell', 'deployed', 'reverse')|24.69
('brings', 'average', 'identifiable')|24.69
('emotions', 'expressed', 'bold')|24.69
('bright', 'blue', 'mystic')|24.69
('beginnings', 'endings', 'traditional')|24.69
('baroque', 'mix', 'passacaglia')|24.69
('articulations', 'familiarize', 'ear')|24.69
('acts', 'colouristic', 'device')|24.69
('accomplish', 'quiet', 'raindrop')|24.69
('mimic', 'orchestral', 'colors')|24.69
('consolations', 'sonic', 'design')|24.69
('emphasis', 'poetic', 'evident')|24.69
('menace', 'fantasy', 'hungarian')|24.69
('lays', 'bare', 'tune')|24.69
('join', 'soprano', 'replies')|24.69
('johann', 'pachelbel', 'canon')|24.69
('inhuman', 'accuracy', 'precision')|24.69
('inclined', 'believe', 'case')|24.69
('happens', 'unchanging', 'figuration')|24.69
('grace', 'worthy', 'noble')|24.69
('exercise', 'endurance', 'accuracy')|24.69
('generic', 'hybrid', 'combining')|24.69
('follow', 'article', 'forgiven')|24.69
('fingers', 'wrists', 'arms')|24.69
('extemporaneous', 'improvisation', 'impromptu')|24.69
('arrangement', 'ave', 'maria')|24.69
('meditation', 'theme—one', 'handel')|24.52
('offer', 'excellent', 'examples')|24.52
('reverberates', 'unusual', 'compelling')|24.52
('real', 'pathos', 'plangent')|24.52
('structural', 'standpoint', 'tumultuous')|24.52
('student', 'developing', 'tasteful')|24.52
('triplets', 'surrounded', 'duplets')|24.52
('wolfgang', 'plath', 'wolfgang')|24.52
('word', 'gymnopédie', 'means')|24.52
('lighter', 'fare', 'overall')|24.52
('identifiable', 'chordal', 'structures')|24.52
('home', 'brook', 'street')|24.52
('affectations', 'bravura', 'touch')|24.52
('ballades', 'bear', 'relationship')|24.52
('carry', 'real', 'pathos')|24.52
('clara', 'forbade', 'publication')|24.52
('dedication', 'manuscript', 'doesn')|24.52
('diabelli', 'deconstructionist', 'hyper')|24.52
('freedom', 'came', 'characterize')|24.52
('draws', 'expected', 'function')|24.52
('distinguishes', 'revolutionary', 'études')|24.52
('lean', 'forward', 'terms')|24.36
('phrases', '233–238', 'transits')|24.36
('yields', 'surprisingly', 'innocent')|24.36
('sit', 'sense', 'ownership')|24.36
('stable', 'succession', 'fundamental')|24.36
('stillness', 'moonlight', 'open')|24.36
('substitutes', 'reprise', 'proper')|24.36
('swells', 'ecstatic', 'emotion')|24.36
('unexpected', 'undertone', 'grating')|24.36
('lawn', 'chair', 'entire')|24.36
('inclination', 'sit', 'sense')|24.36
('accent', 'surprisingly', 'coy')|24.36
('appeal', 'particularly', 'older')|24.36
('attempt', 'hide', 'light')|24.36
('aware', 'devotes', 'entire')|24.36
('certain', 'satie', 'gymnopédies')|24.36
('changes', 'evocation', 'wisp')|24.36
('chatty', 'slightly', 'manic')|24.36
('composition', 'titled', 'grande')|24.36
('handelian', 'virtuosity', 'spate')|24.36
('fuel', 'tank', 'turn')|24.36
('hallmarks', 'compositional', 'pianistic')|24.36
('eroica', 'exploratory', 'playfulness')|24.36
