trigram|PMI
('encourage', 'close', 'attention')|24.36
('demonstration', 'false', 'impression')|24.36
('tutta', 'forza', 'dynamic')|24.23
('tone', 'allied', 'biographer')|24.23
('neue', 'mozart', 'ausgabe')|24.23
('finger', 'training', 'systematic')|24.23
('dozens', 'dynamic', 'dips')|24.23
('horowitz', 'championed', 'scriabin')|24.23
('prime', 'number', 'groupings')|24.1
('paces', 'told', 'able')|24.1
('pattern', 'image', 'bubbling')|24.1
('pianist', 'emanuel', 'ax')|24.1
('quadruple', 'forte', 'dead')|24.1
('proponents', '20th', 'century')|24.1
('quasi', 'military', 'idea')|24.1
('orgasmic', 'climax', 'thrusts')|24.1
('ornaments', 'maximum', 'possible')|24.1
('mock', 'military', 'precision')|24.1
('number', 'ferocious', 'climaxes')|24.1
('metronome', 'marking', 'minimum')|24.1
('mirror', 'old', 'watch')|24.1
('model', 'alternates', 'chatty')|24.1
('molto', 'legato', 'imagine')|24.1
('muscular', 'vigour', 'relentless')|24.1
('necessary', 'wide', 'stretches')|24.1
('translucent', 'luminous', 'color')|24.1
('reappears', 'crucial', 'points')|24.1
('uniqueness', 'quite', 'economical')|24.1
('utilizes', 'cyclic', 'unity')|24.1
('vigour', 'relentless', 'energy')|24.1
('vivo', 'registral', 'displacement')|24.1
('watch', 'picked', 'clear')|24.1
('widest', 'need', 'spread')|24.1
('windows', 'translucent', 'luminous')|24.1
('woo', '80', 'tempi')|24.1
('worthy', 'noble', 'aria')|24.1
('wrist', 'executing', 'precise')|24.1
('trio', 'remained', 'favorite')|24.1
('reason', 'probably', 'diminutive')|24.1
('le', 'caprice', 'paganini')|24.1
('rhetoric', '20th', 'century')|24.1
('rhythms', 'razz', 'ma')|24.1
('space', 'occupies', 'small')|24.1
('step', 'advent', 'chorale')|24.1
('sudden', 'windows', 'translucent')|24.1
('transformations', 'compared', 'diabelli')|24.1
('melancholy', 'musings', 'sharper')|24.1
('crescendo', 'accelerando', 'progresses')|24.1
('climax', 'tutta', 'forza')|24.1
('closed', 'warm', 'structural')|24.1
('conclusion', 'bitter', 'tragic')|24.1
('control', 'superb', 'mustonen')|24.1
('courante', 'lively', 'italian')|24.1
('elise', 'says', 'für')|24.1
('diminution', 'motivic', 'transformation')|24.1
('effect', 'sly', 'slapstick')|24.1
('elements', 'occur', 'dna')|24.1
('able', 'firmly', 'control')|24.1
('album', 'für', 'die')|24.1
('analysis', 'ease', 'reading')|24.1
('arm', 'action', 'necessary')|24.1
('brutal', 'resolve', 'muscular')|24.1
('bsus2', 'instance', 'hair')|24.1
('cells', 'plus', 'lovely')|24.1
('elise', 'actually', 'evidence')|24.1
('genre', 'named', 'impromptu')|24.1
('idea', 'interspersed', 'replications')|24.1
('improvisation', 'contrapunctus', 'xi')|24.1
('ingenious', 'textural', 'exploration')|24.1
('instrument', 'dint', 'throbbing')|24.1
('issues', 'coordination', 'syncopation')|24.1
('italian', 'meaning', 'term')|24.1
('jugend', '19', 'frühlings')|24.1
('für', 'die', 'jugend')|24.1
('equals', '120', 'beats')|24.1
('equals', '69', 'beats')|24.1
('example', 'needed', 'argue')|24.1
('execute', 'bold', 'thunderstorm')|24.1
('fantasy', 'gone', 'dark')|24.1
('evocative', 'surprise', 'haydn')|24.1
('feature', 'experimentation', 'sonority')|24.1
('figurations', 'excellent', 'forearm')|24.1
('fondness', 'hyper', 'staccato')|24.1
('schubert', 'calls', 'entirety')|23.99
('kind', 'impossible', 'unhear')|23.99
('reticent', 'attaining', 'kind')|23.99
('sadness', 'breaking', 'kind')|23.99
('sonatas', 'dominate', 'lists')|23.99
('schubert', 'pay', 'tribute')|23.99
('use', 'stubbornly', 'immovable')|23.99
('view', 'kind', 'cleansing')|23.99
('whimpers', 'plaintive', 'little')|23.99
('kind', 'desperate', 'anger')|23.99
('bwv', '911', 'bach')|23.99
('bach', 'partitas', 'grander')|23.99
('composer', 'chabrier', 'bourrée')|23.99
('composer', 'edvard', 'grieg')|23.99
('emphasizes', 'influence', 'schubert')|23.99
('galanteries', 'bach', 'puts')|23.99
('retain', 'nervous', 'quality')|23.88
('melodies', 'purled', 'chains')|23.88
('mind', 'writing', 'acrobatic')|23.88
('motion', 'climaxes', 'staffs')|23.88
('perahia', 'natural', 'approach')|23.88
('preference', 'getting', 'sound')|23.88
('sombre', 'dirge', 'return')|23.88
('sound', 'atonal', 'beneath')|23.88
('susceptible', 'falling', 'apart')|23.88
('unrelenting', 'makes', 'strenuous')|23.88
('hot', 'double', 'espresso')|23.88
('db7', 'share', 'tritone')|23.88
('french', 'tourist', 'naples')|23.88
('attribute', 'prized', 'french')|23.88
('challenge', 'says', 'yang')|23.88
('chunks', 'alternating', 'reading')|23.88
('clues', 'fact', 'special')|23.88
('conveys', 'feeling', 'constant')|23.88
('andante', 'sostenuto', 'centerpiece')|23.88
('desire', 'rhythmic', 'fulness')|23.88
('f7', 'eb', 'abm')|23.88
('english', 'suites', 'french')|23.88
('establishes', 'mood', 'brutal')|23.88
('doppio', 'movimento', 'double')|23.88
('dirge', 'return', 'dalcroze')|23.88
('nice', 'effects', 'straightforwardness')|23.78
('scherzando', 'gives', 'hint')|23.78
('pedagogical', 'material', 'pupils')|23.78
('practice', 'necessary', 'balance')|23.78
('practice', 'notated', 'tie')|23.78
('presentation', 'emphasizing', 'pathos')|23.78
('touch', 'gaiety', 'story')|23.78
('scherzo', 'eschews', 'muscular')|23.78
('starts', 'inward', 'reticent')|23.78
('sun', 'fourth', 'act')|23.78
('vehicle', 'brand', 'virtuosity')|23.78
('weighted', 'story', 'tell')|23.78
('material', 'calling', 'intellectual')|23.78
('fourth', 'act', 'henrik')|23.78
('load', 'help', 'student')|23.78
('afternoon', '27', 'february')|23.78
('dexterity', 'useful', 'today')|23.78
('energy', 'surprisingly', 'conjures')|23.78
('exercises', 'encourage', 'close')|23.78
('expansive', 'swells', 'ecstatic')|23.78
('general', 'tip', 'practice')|23.78
('huge', 'range', 'interpretive')|23.78
('joke', 'unexpected', 'pauses')|23.78
('passionate', 'intensity', 'reason')|23.69
('reminds', 'modern', 'day')|23.69
('power', 'expressive', 'directness')|23.69
('performer', 'discretion', 'cuts')|23.69
('peer', 'gynt', 'op')|23.69
('overtones', 'drifting', 'nocturne')|23.69
('older', 'students', 'young')|23.69
('obligatory', 'competent', 'students')|23.69
('moto', 'perpetuo', 'animation')|23.69
('method', 'imply', 'large')|23.69
('revisits', 'rachmaninoff', 'preoccupation')|23.69
('schumann', 'diary', 'entries')|23.69
('statement', 'specific', 'goals')|23.69
('weak', 'prokofiev', 'frequent')|23.69
('sure', 'listen', 'orchestras')|23.69
('subsection', 'alla', 'marcia')|23.69
('spirit', 'need', 'strength')|23.69
('schumann', 'suffering', 'severe')|23.69
('special', 'going', 'happen')|23.69
('sonorities', 'sounding', 'wide')|23.69
('segues', 'virtuosic', 'prestissimo')|23.69
('schumann', 'tried', 'drown')|23.69
('likely', 'meant', 'summon')|23.69
('lento', 'placido', 'popular')|23.69
('concision', 'power', 'expressive')|23.69
('chimes', 'highest', 'register')|23.69
('chaconne', 'colourful', 'manual')|23.69
('canon', 'humor', 'playfulness')|23.69
('brings', 'consoling', 'relief')|23.69
('breathless', 'pace', 'prominent')|23.69
('bitter', 'tragic', 'resolve')|23.69
('bears', 'deviations', 'introduction')|23.69
('abc', 'different', 'orders')|23.69
('know', 'possibly', 'personal')|23.69
('cuts', 'score', 'performer')|23.69
('frühlings', 'ankunft', 'different')|23.69
('described', 'unmusical', 'unplayable')|23.69
('invention', 'bwv772', 'invention')|23.69
('introduces', 'unifying', 'factors')|23.69
('grand', 'apotheosis', 'case')|23.69
('gorgeous', 'modulations', 'paper')|23.69
('expressive', 'space', 'occupies')|23.69
('expressive', 'shading', 'result')|23.69
('evoke', 'rising', 'sun')|23.69
('earnest', 'allemande', 'toccata')|23.69
('exploration', 'liszt', 'deploy')|23.6
('sophisticated', 'impressionism', 'dramatic')|23.6
('nature', 'countersubjects', 'voices')|23.6
('dramatic', 'bout', 'thunder')|23.6
('aversion', 'pedal', 'fondness')|23.6
('precise', 'clear', 'articulation')|23.52
('points', 'mendelssohn', 'life')|23.52
('più', 'vivo', 'registral')|23.52
('oom', 'cha', 'rhythm')|23.52
('means', 'swirling', 'arabesques')|23.52
('nineteenth', 'century', 'étude')|23.52
('means', 'obligatory', 'competent')|23.52
('ludwig', 'van', 'beethoven')|23.52
('life', 'seen', 'lens')|23.52
('la', 'clochette', 'paganini')|23.52
('preparation', 'totally', 'devoid')|23.52
('procession', 'suspensions', 'trills')|23.52
('instrument', 'extra', 'dimension')|23.52
('wagner', 'particular', 'overall')|23.52
('usual', 'downward', 'scurry')|23.52
('pupil', 'called', 'elise')|23.52
('scotch', 'snap', 'rhythm')|23.52
('ruckers', 'harpsichord', 'home')|23.52
('horse', 'hoof', 'rhythm')|23.52
('ideas', 'provide', 'basis')|23.52
('chains', 'trills', 'batteries')|23.52
('dead', 'away', 'clue')|23.52
('barcarolle', 'solemnity', 'chorale')|23.52
('average', 'identifiable', 'chordal')|23.52
('harpsichord', 'home', 'brook')|23.52
('change', 'seen', 'tactic')|23.52
('extra', 'ornaments', 'decorations')|23.52
('good', 'demonstration', 'false')|23.52
('gigue', 'breathless', 'vehicle')|23.52
('fugue', 'readily', 'apparent')|23.52
('flute', 'oboe', 'clarinet')|23.52
('fugue', 'additional', 'repetitions')|23.52
('energy', 'reaching', 'noble')|23.52
('dissolves', 'translucent', 'haze')|23.52
('drama', 'contrasting', 'poles')|23.52
('devoid', 'thematic', 'allusion')|23.52
('doleful', 'bagatelle', 'beautiful')|23.52
('western', 'musical', 'tradition')|23.44
('washes', 'sparkling', 'keyboard')|23.44
('surges', 'depths', 'keyboard')|23.44
('stands', 'difficulties', 'sections')|23.44
('observance', 'western', 'musical')|23.44
('notion', 'fresh', 'musical')|23.44
('musical', 'tradition', 'prevalent')|23.44
('musical', 'snapchat', 'message')|23.44
('charm', 'leading', 'proponents')|23.44
('movements', 'moonlit', 'meditations')|23.44
('law', 'musical', 'champion')|23.44
('keyboard', 'akin', 'deleterious')|23.44
('gap', 'superimposed', 'movements')|23.44
('depths', 'keyboard', 'akin')|23.44
('dates', '1858', 'uses')|23.44
('movements', 'citation', 'gap')|23.44
('players', 'lot', 'scope')|23.36
('nice', 'entertaining', 'thought')|23.36
('reprise', 'veers', 'course')|23.36
('need', 'look', 'ludwig')|23.36
('slur', 'groups', 'accents')|23.36
('ruminative', 'adagio', 'imitative')|23.36
('showpiece', 'positioned', 'contrast')|23.36
('transforms', 'explicit', 'funeral')|23.36
('tune', 'repetitive', 'patterning')|23.36
('undergo', 'transformation', 'reprise')|23.36
('nd', 'way', 'forzando')|23.36
('virtuosity', 'spate', 'imagine')|23.36
('narrative', 'scope', 'ballade')|23.36
('moonlight', 'open', 'sonorities')|23.36
('apotheosis', 'case', 'ballade')|23.36
('arpeggios', 'cannonades', 'block')|23.36
('configured', 'accents', 'weak')|23.36
('develops', 'complex', 'busy')|23.36
('markings', 'fingering', 'numbers')|23.36
('lesser', 'difficulty', 'contains')|23.36
('goldbergs', 'using', 'festive')|23.36
('necessary', 'balance', 'distinct')|23.29
('style', 'gruff', 'growling')|23.29
('opens', 'planting', 'flag')|23.29
('opera', 'style', 'gruff')|23.29
('shares', 'tritone', 'distance')|23.29
('streaks', 'pathos', 'neapolitan')|23.29
('tritone', 'substitution', 'concept')|23.29
('style', 'percussive', 'anti')|23.29
('theory', 'tritone', 'substitution')|23.29
('level', 'motivic', 'integration')|23.29
('contrapuntal', 'meditation', 'theme—one')|23.29
('dexterity', 'stunning', 'level')|23.29
('ease', 'closes', 'plagal')|23.29
('french', 'revolution', 'sort')|23.29
('fugato', 'contrapuntal', 'skill')|23.29
('greatest', 'challenge', 'lies')|23.29
('level', 'stamina', 'complete')|23.29
('fact', 'dedication', 'manuscript')|23.29
('line', 'verbatim', 'quote')|23.23
('motives', 'tossed', 'comic')|23.23
('point', 'performer', 'concentration')|23.23
('weary', 'resigned', 'heard')|23.23
('joins', 'fun', 'motives')|23.23
('arm', 'directly', 'finger')|23.23
('arsenal', 'point', 'performer')|23.23
('bassoon', 'line', 'peeps')|23.23
('batteries', 'octaves', 'trademarks')|23.23
('contribute', 'fullness', 'texture')|23.23
('dynamic', 'forward', 'propulsion')|23.23
('finish', 'titanic', 'octaves')|23.23
('heard', 'amaj7', 'bsus2')|23.23
('patriotic', 'march', 'village')|23.16
('march', 'village', 'band')|23.16
('lurches', 'pleadingly', 'cadence')|23.16
('self', 'deprecating', 'march')|23.16
('economy', 'final', 'recapitulatory')|23.16
('concentration', 'wane', 'final')|23.16
('imitates', 'rocking', 'small')|23.1
('popularity', 'described', 'unmusical')|23.1
('placid', 'orchestral', 'reinstatement')|23.1
('pianist', 'vladimir', 'horowitz')|23.1
('pianist', 'lean', 'forward')|23.1
('pauses', 'sudden', 'outbursts')|23.1
('pause', 'roughly', 'area')|23.1
('moods', 'shostakovich', 'late')|23.1
('melancholy', 'sudden', 'outpouring')|23.1
('manages', 'impose', 'pattern')|23.1
('kilter', 'rocking', 'pattern')|23.1
('intimate', 'course', 'passion')|23.1
('instance', 'cyclic', 'unity')|23.1
('reaches', 'number', 'ferocious')|23.1
('strong', 'unifying', 'element')|23.1
('whirl', 'fiery', 'figuration')|23.1
('warm', 'structural', 'device')|23.1
('variety', 'touches', 'articulations')|23.1
('typical', 'polka', 'oom')|23.1
('typical', 'fauré', 'avoids')|23.1
('trio', 'retain', 'nervous')|23.1
('tremolo', 'richly', 'suggestive')|23.1
('strength', 'control', 'skills')|23.1
('span', 'tenth', 'interval')|23.1
('solemnity', 'chorale', 'brings')|23.1
('smarminess', 'presto', 'fuoco')|23.1
('skills', 'accomplish', 'quiet')|23.1
('hybrid', 'combining', 'elements')|23.1
('beginners', 'omit', 'ornamentation')|23.1
('control', 'kissin', 'superb')|23.1
('considerable', 'talents', 'pianist')|23.1
('colouristic', 'device', 'foot')|23.1
('clochette', 'paganini', 'grand')|23.1
('climax', 'capped', 'combination')|23.1
('centre', '89', 'dwell')|23.1
('caprice', 'paganini', 'modest')|23.1
('beginners', 'intermediate', 'players')|23.1
('aria', 'gluck', 'register')|23.1
('advance', 'takes', 'competent')|23.1
('contrapunctus', 'xi', 'triple')|23.1
('ears', 'beginner', 'pianist')|23.1
('frequent', 'suspended', 'tones')|23.1
('feature', 'prized', 'genre')|23.1
('fashion', 'figuration', 'grows')|23.1
('enharmonic', 'implied', 'gb')|23.1
('direction', 'sly', 'parody')|23.1
('dark', 'bright', 'spectrum')|23.1
('degree', 'controversy', 'versions')|23.1
('directness', 'popular', 'publication')|23.1
('display', 'scintillating', 'passagework')|23.1
('utmost', 'dignity', 'lyrical')|23.04
('taught', 'lesson', 'rh')|23.04
('percussive', 'anti', 'lyrical')|23.04
('passage', 'pleasingly', 'archaic')|23.04
('complex', 'busy', 'pianistic')|23.04
('close', 'imitation', 'imitative')|23.04
('breakneck', 'semi', 'quavers')|23.04
('arias', 'concerti', 'slow')|23.04
('smooth', 'easy', 'jump')|22.99
('maintain', 'bounciness', 'lh')|22.99
('months', 'schubert', 'death')|22.99
('outbursts', 'abound', 'great')|22.99
('persistent', 'tonal', 'center')|22.99
('plaintive', 'little', 'appoggiaturas')|22.99
('kind', 'wanderer', 'fantasy')|22.99
('sonatas', 'definitely', 'worth')|22.99
('thirds', 'eleventh', 'exhibits')|22.99
('vladimir', 'sofronitzky', 'great')|22.99
('weird', 'use', 'term')|22.99
('larghetto', 'follows', 'dead')|22.99
('previous', 'illustration', 'generic')|22.99
('composer', 'considerable', 'talents')|22.99
('great', 'musicality', 'incredible')|22.99
('count', 'naively', 'simple')|22.99
('daydream', 'drawing', 'previous')|22.99
('crude', 'contrasts', 'tonal')|22.99
('strepitoso', 'octave', 'descents')|22.93
('romanticism', 'unresolved', 'harmonic')|22.93
('wobble', 'cheery', 'melodic')|22.93
('technical', 'structural', 'standpoint')|22.93
('unresolved', 'harmonic', 'yearnings')|22.93
('various', 'points', 'mendelssohn')|22.93
('mimics', 'sort', 'technique')|22.93
('themes', 'nature', 'countersubjects')|22.93
('good', 'awakening', 'skills')|22.93
('devices', 'given', 'structural')|22.93
('colour', 'clara', 'forbade')|22.93
('harmonic', 'yearnings', 'wagner')|22.93
('mood', 'cheerful', 'celebratory')|22.88
('pays', 'rhythmic', 'homage')|22.88
('obscured', 'rhythmic', 'activity')|22.88
('morceaux', 'salon', 'set')|22.88
('master', 'chopin', 'aware')|22.88
('mood', 'brutal', 'resolve')|22.88
('melodies', 'shovetide', 'fair')|22.88
('maintains', 'improvisational', 'quality')|22.88
('pitches', 'c♯', 'b♯')|22.88
('scarlatti', 'early', 'career')|22.88
('rhythmic', 'fulness', 'keeps')|22.88
('suites', 'french', 'suites')|22.88
('task', 'warm', 'player')|22.88
('tazz', 'blue', 'sound')|22.88
('times', 'haydn', 'connects')|22.88
('traditional', 'folk', 'tales')|22.88
('winston', 'churchill', 'chopin')|22.88
('heavy', 'lifting', 'shifts')|22.88
('decent', 'challenge', 'challenges')|22.88
('impromptu', 'instead', 'julian')|22.88
('associations', 'traditional', 'folk')|22.88
('best', 'expressed', 'sensitive')|22.88
('blue', 'sound', 'gags')|22.88
('challenge', 'lies', 'relentless')|22.88
('chopin', 'aware', 'devotes')|22.88
('chopin', 'projects', 'air')|22.88
('fair', 'derived', 'russian')|22.88
('french', 'suites', 'larger')|22.88
('hungarian', 'melodies', 'dates')|22.88
('impressive', 'watch', 'hear')|22.88
('hands', 'contribute', 'fullness')|22.83
('fingerings', 'isolate', 'complex')|22.78
('friska', 'tell', 'difference')|22.78
('interweaves', 'counterpoint', 'soloist')|22.78
('noble', 'grandioso', 'material')|22.78
('recapitulative', 'structure', 'goldbergs')|22.78
('remains', 'strangely', 'familiar')|22.78
('repetition', 'tiny', 'motivic')|22.78
('scherzo', 'foreshadows', 'techniques')|22.78
('structure', 'acts', 'colouristic')|22.78
('violent', 'contrast', 'expressiveness')|22.78
('exists', 'structure', 'acts')|22.78
('elaboration', 'treble', 'galanteries')|22.78
('century', 'pianistic', 'exhibitionism')|22.78
('chromaticism', 'sequences', 'pianistic')|22.78
('coordination', 'syncopation', 'accents')|22.78
('counterpoint', 'unimaginable', 'era')|22.78
('counterpoint', 'yearning', 'dissonances')|22.78
('diabelli', 'eroica', 'brahms')|22.78
('dim7', 'iv', 'modulating')|22.78
('tempo', 'joyfulness', 'happiness')|22.73
('keys', 'albeit', 'reverse')|22.69
('need', 'strength', 'control')|22.69
('occur', 'meter', 'quadruple')|22.69
('pace', 'prominent', 'horn')|22.69
('popular', 'authorized', 'cuts')|22.69
('prokofiev', 'frequent', 'modulations')|22.69
('quiet', 'raindrop', 'effect')|22.69
('rachmaninoff', 'lays', 'bare')|22.69
('recitative', 'attached', 'statement')|22.69
('register', 'culminating', 'quicksilver')|22.69
('sergei', 'rachmaninoff', 'alexander')|22.69
('sonic', 'glow', 'bell')|22.69
('successful', 'attempt', 'large')|22.69
('suspension', 'soprano', 'penultimate')|22.69
('inevitable', 'occasional', 'chromatic')|22.69
('accuracy', 'precision', 'speed')|22.69
('articulations', 'wrist', 'motions')|22.69
('brilliant', 'rachmaninoff', 'lays')|22.69
('cadenzas', 'lead', 'quiet')|22.69
('casual', 'mastery', 'modulation')|22.69
('complexities', 'later', 'symphonic')|22.69
('control', 'differentiate', 'sounding')|22.69
('consist', 'lively', 'figurations')|22.69
('demands', 'places', 'agility')|22.69
('expressive', 'device', 'functioning')|22.69
('fugues', 'baroque', 'period')|22.69
('flute', 'developed', 'extensive')|22.69
('exercise', 'preceded', 'statement')|22.69
('described', 'mixture', 'song')|22.69
('scriabin', 'overall', 'architecture')|22.64
('scriabin', 'came', 'view')|22.64
('motives', 'wistful', 'sighs')|22.64
('fermata', 'indicate', 'end')|22.64
('exquisite', 'sonority', 'scriabin')|22.64
('effective', 'finger', 'training')|22.64
('dynamic', 'dips', 'rises')|22.64
('finger', 'dexterity', 'useful')|22.64
('liszt', 'experimented', 'non')|22.6
('waltz', 'drawn', 'commentary')|22.6
('specific', 'damper', 'pedal')|22.6
('liszt', 'celebrate', 'ways')|22.6
('damper', 'pedal', 'markings')|22.6
('funeral', 'marches', 'french')|22.56
('virtuosity', 'early', 'foretaste')|22.56
('times', 'listener', 'boils')|22.56
('mark', 'start', 'central')|22.56
('available', 'start', 'composition')|22.56
('expression', 'playing', 'volumes')|22.56
('certain', 'contrapuntal', 'chumminess')|22.56
('20th', 'century', 'composers')|22.52
('accelerando', 'progresses', 'gentle')|22.52
